Country,Population density (inhab/km2),GDP per capita (current US$/inhab),Long-term average annual precipitation in depth (mm/year),Total internal renewable water resources per capita (m3/inhab/yr),Water resources: total external renewable (10^9 m3/yr),Total renewable water resources per capita (m3/inhab/yr),Dam capacity per capita (m3/inhab),Total water withdrawal per capita (m<sup>3</sup>/year per inhabitant),Environmental Flow Requirements (10^9 m3/year),SDG 6.4.2. Water Stress (%),SDG 6.4.1. Water Use Efficiency (US$/m3),SDG 6.4.1. Irrigated Agriculture Water Use Efficiency (US$/m3),SDG 6.4.1. Industrial Water Use Efficiency (US$/m3),SDG 6.4.1. Services Water Use Efficiency (US$/m3),Irrigated cropping intensity (%),Flood occurrence (WRI)
Afghanistan,56.93704776,563.983834,327,1268.430545,18.18,1757.509385,54.04617103,548.0722936,28.29,54.75701944,0.935916632,0.102131523,31.22005931,57.68390095,100.5080831,3.7
Albania,103.9574468,5131.908959,1485,9331.399988,3.3,10476.14422,1397.975537,332.3227207,13.56,5.757211539,10.27139442,1.677333025,22.93427267,31.38714332,44.19104991,2.7
Algeria,17.73005881,4136.289853,89,266.337296,0.42,276.2832073,204.1102284,247.7479142,4.56,137.9203602,14.46319816,0.619379993,350.3771026,22.2944635,84.80237154,2.8
Andorra,163.8425532,42080.55769,,4098.381944,,4098.381944,,,0.188,,,,,,,3.3
Angola,24.71307211,3441.269755,1010,4803.668393,0.4,4816.65128,306.5652482,22.90830508,110.7,1.871883289,147.1659784,0.244792834,201.6360115,173.7773023,100,1.7
Antigua and Barbuda,218.8318182,15629.05458,1030,540.0577446,0,540.0577446,52.14672953,119.4358474,,8.461538462,118.3303621,1.936159805,110.6764875,150.086508,100,3.6
Argentina,15.95495252,11601.89008,591,6582.336121,584.24,19752.4185,2965.74514,851.6460912,515.8,10.45666408,13.24487209,0.152694152,32.59621676,62.51994066,106.3829787,2.5
Armenia,99.25168124,4237.388785,562,2323.710212,0.91,2632.002426,469.8610483,919.4561183,2.812,54.75085737,3.567124884,0.222745783,19.11149157,9.654523455,46.59090909,3.3
Australia,3.216308541,58689.49019,534,19760.50271,0,19760.50271,3124.179658,697.3087802,243.3,4.657864898,70.0799294,0.418891162,91.6382436,405.62637,100,2.7
Austria,106.0025513,52047.26046,1110,6185.760873,22.7,8738.793088,239.2989711,392.7508281,41.51,9.643547941,103.490936,3.289676481,35.27511027,369.5564464,113.6423147,3.3
Azerbaijan,114.8907275,4729.900727,447,815.6158422,26.56,3485.086793,2165.166078,1222.870974,12.03,53.72930007,3.870952127,0.159417996,50.31791633,46.60428122,87.6046176,3
Bahamas,27.78364553,31116.87141,1292,1815.178523,0,1815.178523,,,,,,,,298.8951347,,
Bahrain,2012.110256,24171.32841,83,2.54867004,0.112,73.91143117,0,276.7855664,,133.7068966,78.10711783,0.629709613,1009.884728,71.11479805,126.8562401,0
Bangladesh,1093.560398,1620.668482,2666,650.6515178,1122.032,7603.526031,40.13590363,222.2749518,600.3,5.723339482,6.164077326,0.782859194,85.25289752,36.3335161,218.2980278,4.9
Barbados,666.6069767,17761.54481,1422,279.0947562,0,279.0947562,,282.5834406,,87.5,52.18153625,0.904937297,83.87209093,182.8553454,,3.6
Belarus,45.53283719,6312.054621,618,3596.887507,23.9,6125.287844,327.951508,147.1550154,27.56,4.581410679,32.98348993,0.059127741,36.20153992,56.01192628,71.24183007,2.6
Belgium,376.094923,47225.75721,847,1045.09789,6.3,1593.774282,12.56730213,347.8434144,10.16,49.06633907,107.3083533,0.619306942,25.6521057,468.4958525,99.30313589,2.8
Belize,16.6770135,4892.75074,1705,39835.9573,6.474,56736.21861,317.6956752,263.6586951,13.72,1.260294485,13.84562488,0.126832718,7.621073645,107.7338591,100,2.6
Benin,100.0788079,906.489003,1039,896.8185059,16.09,2297.77091,2.04613931,20.37432334,13.06,0.975243811,28.38405454,0.325075885,65.83805593,32.05205247,126.744186,3.6
Bhutan,19.65063819,3253.532886,2200,103395.0699,0,103395.0699,0,448.0453029,54.1,1.413807531,6.454746019,0.597688384,232.3167832,76.15817051,111.632948,4.7
Bolivia (Plurinational State of),10.33437893,3592.084429,1146,26732.68774,270.5,50558.69115,52.41415108,183.9138452,396.6,1.177001127,13.71107975,0.248811003,281.746033,140.6995908,93.64064603,3.1
Bosnia and Herzegovina,64.90773286,5646.252354,1028,10680.14471,2,11281.843,876.1930549,,22.44,2.662018592,,,45.67079646,29.43624545,,3.6
Botswana,3.874766644,7978.140216,416,1064.741614,9.84,5430.182231,492.3121219,85.62297145,2.677,2.018195127,74.2752592,0.089098533,193.9828855,97.3138937,100,2.1
Brazil,24.59781359,8861.531858,1761,27025.43704,2986,41280.5077,3343.859091,308.3506409,4105,1.422501101,22.52355948,0.451838584,28.21763145,68.24286358,163.035472,3.1
Brunei Darussalam,74.34367418,31254.69451,2722,19815.22882,0,19815.22882,104.9344582,214.4707119,5.846,3.466465712,,4.049338889,,32.33986257,158.7301587,2.3
Bulgaria,63.55662911,9407.504648,608,2978.044157,0.3,3020.587645,924.3849063,769.3280738,7.771,40.09904649,8.62765735,0.091463475,2.735936181,41.90031257,179.3137497,3.2
Burkina Faso,72.02780979,820.166756,748,632.8644162,1,683.4935695,270.2367371,41.4146474,3.04,7.820267686,11.85473585,0.061912119,150.133382,17.07463553,148.9908983,3.3
Burundi,401.558534,292.886814,1274,900.1935864,2.476,1121.752167,,25.06403813,9.788,10.19286754,6.770626595,0.055272835,34.2858504,31.78408779,156.0538117,3.3
Cabo Verde,134.9297767,3572.545968,228,551.7068892,0,551.7068892,0,49.65362002,,8.433333333,54.03643573,0.255593149,751.1933114,720.0728821,114.4975288,
Cambodia,89.75802033,1512.505446,1904,7421.633458,355.5,29298.83656,0.061539249,134.4017203,265.4,1.036544851,7.627962709,0.344112914,213.6228288,90.85156521,121.2168979,3.9
Cameroon,53.03774819,1567.94687,1604,10826.34476,10.15,11228.8627,619.0695474,43.16261404,213.4,1.560430108,24.81721631,0.045376143,81.58058125,74.73374076,151.4476615,2.2
Canada,3.752580986,46343.37194,537,76872.11517,52,78274.69412,22697.65722,944.7717818,1931,3.666323378,43.06312056,0.411860704,13.03047235,235.0546305,81.41843972,1.9
Central African Republic,7.490397766,473.499434,1343,30216.21955,0,30216.21955,,15.53670864,119.4,0.335648148,18.17404535,0.128814159,40.20512281,13.89526271,130.4347826,2.3
Chad,12.05430607,741.697902,322,969.1344253,30.7,2952.629549,,56.8300427,25.22,4.294921875,9.511310504,0.038691158,22.12484778,58.30080817,102.2900763,3
Chile,24.77087566,16388.83927,1522,47252.5196,38.06,49284.64491,705.6290832,1728.320971,529.3,21.61926046,7.291212994,0.230715549,42.47916861,123.0337157,90.14445054,2.5
China,152.018297,9855.461832,645,1927.465501,27.32,1946.18581,569.0508016,409.8322429,1471,43.22168826,23.53896416,2.187920453,43.68915827,93.24137127,163.3663536,3.5
Colombia,43.49555332,6676.033274,3240,43192.80576,215,47522.15459,227.1867078,575.7027117,1692,4.189123876,9.151498387,0.075777985,18.07534854,52.29766213,149.4580719,3.7
Comoros,447.2444922,1400.486121,900,1441.749707,0,1441.749707,,12.0145809,,0.833333333,71.33708667,0.090141588,242.7812159,123.2409569,,1.6
Congo,15.33438304,2624.715541,1646,42331.19815,610,158646.6525,1.716129655,17.48545437,664.4,0.027446301,92.53896978,0.243859685,159.418961,73.13646823,200,1.7
Cook Islands,72.99166667,20832.45595,,,0,0,,,,,,,,,,
Costa Rica,97.83641879,12138.82479,2926,22602.52696,0,22602.52696,399.3786505,639.2452876,54.4,5.210802048,16.87952279,0.370784156,41.93331888,65.80400212,142.5615764,3.1
Côte d'Ivoire,77.74368914,1727.629024,1348,3065.112092,7.3,3356.305718,1485.64196,46.35164303,61.3,5.087565674,25.70365759,0.21537936,40.61746744,62.21561056,146.9230769,2.3
Croatia,73.44250274,14644.50443,1113,9070.338429,67.8,25382.51205,231.4500151,172.7454375,60.52,1.496220543,60.08117735,0.655981167,49.62148984,74.30596081,,3
Cuba,103.1865126,8705.917496,1335,3362.105264,0,3362.105264,499.3886119,613.7694263,9.055,23.93944607,12.59907468,0.201387056,28.79136902,38.50663501,100,3
Cyprus,128.5691892,28956.95828,498,655.8672794,0,655.8672794,280.5985209,240.4846691,0.0484,28.29414981,59.41004161,0.944691757,138.4931874,152.9856328,130.6844301,0
Czechia,135.2139579,23079.54005,677,1232.926892,0,1232.926892,298.5558254,149.0763315,6.574,24.19403893,114.1160319,1.17277885,66.5161913,186.8330078,79.64,3.2
Democratic People's Republic of Korea,211.9595487,686.2093,1054,2622.349842,10.15,3019.616273,830.7904107,338.8623949,45.94,27.7404678,1.664138355,0.363584465,5.227575201,6.666936346,100,3
Democratic Republic of the Congo,35.85207262,561.228616,1543,10705.60767,383,15261.43849,0.628871185,8.131503783,981.7,0.226883505,47.8500753,0.203333008,113.1234138,34.60781823,114.7058824,1.9
Denmark,134.0197111,61809.75089,703,1043.092589,0,1043.092589,3.476975296,186.8283136,2.302,29.06057328,261.6484002,1.085180871,1255.036597,554.5389453,83.03921569,0
Djibouti,41.33288793,3009.407574,220,312.8509797,0,312.8509797,,19.81389538,,6.333333333,,12.55895402,,158.1509473,150,2.9
Dominica,95.5,7413.637732,2083,2792.321117,0,2792.321117,,279.2321117,,10,,0.003445505,,15.53239734,,3.6
Dominican Republic,218.3509554,7470.23939,1410,2211.319112,0,2211.319112,213.199392,854.2184582,5.456,39.55331412,7.889256603,0.198026346,31.61040475,57.61462359,137.0027752,3.7
Ecuador,66.6394586,6427.997753,2274,25895.03217,0,25895.03217,450.2247026,580.5310331,296.2,6.782352941,9.240505477,0.651798673,57.93202656,42.21092394,100,3.2
Egypt,98.28109042,2513.199691,18.1,10.16016505,56.5,584.2094901,1708.906781,787.412791,2.6,141.1657559,4.584392349,0.665586496,22.13618016,18.1322142,185.0672122,2.5
El Salvador,305.1685361,4064.05821,1784,2434.296576,10.64,4091.424891,604.1354073,329.8682116,10.24,13.21272614,10.19117381,0.045848529,25.60334376,33.89406046,100,3.8
Equatorial Guinea,46.6657754,10141.12034,2156,19862.8698,0,19862.8698,,15.12633931,15.21,0.183503244,,,1994.095024,278.2038089,,0
Eritrea,28.35595478,1321.381592,384,810.93934,4.515,2118.579026,12.77519082,168.5595342,2.107,11.17511521,10.95620766,0.049674601,1673.953805,150.8141298,145.5853659,2.5
Estonia,29.17776798,23528.80437,626,9607.534847,0.096,9680.101593,137.9524083,1215.900107,3.566,17.40844156,13.78812106,0.123561544,3.496161072,270.3398955,105.1612903,1.1
Eswatini,65.45397465,3385.567253,788,2323.368955,1.87,3969.088632,514.8286383,939.9083501,3.133,77.55991285,3.591565144,0.112754712,65.94474468,57.07758156,101.4272971,3.1
Ethiopia,96.12773179,746.664248,848,1116.966395,0,1116.966395,288.2505737,96.57273144,89.3,32.25718654,4.879439168,0.079971147,413.3373543,36.50937405,,3.2
Faroe Islands,34.73997135,,,,0,0,,,,,,,,,,
Fiji,48.35703339,6069.463297,2592,32315.27941,0,32315.27941,150.5812789,96.09692546,,0.29737303,43.05124168,0.316344013,74.67117463,115.5094838,,
Finland,16.31725809,49955.34117,536,19375.0163,3,19918.24105,3368.536712,507.0097723,67.83,6.639791321,75.96048368,0.049272076,27.71976637,393.0752818,100,0.2
France,118.3610448,41168.65145,867,3077.372326,11,3246.627804,153.580882,415.552972,96.77,23.64265079,82.8244968,1.70933659,20.24498657,343.8649552,100.033406,2.5
Gabon,7.917491688,8219.383713,1831,77384.95476,2,78328.67372,103.8090857,65.6356537,138.3,0.502166065,95.14106281,0.220195525,477.1254223,76.71522435,141.2698413,0.7
Gambia,201.7782301,754.620604,836,1315.735228,5,3508.627276,,44.5595664,3.402,2.209656372,10.99021728,0.059603332,9.828273389,21.98811236,200,1.5
Georgia,57.43101865,4504.482259,1026,14521.8192,5.2,15820.86375,852.8477305,322.5427698,32.63,4.205602606,10.77985173,0.77455406,13.73347074,17.13517162,69.08247423,3.6
Germany,232.6785668,47993.47333,700,1287.227058,47,1852.64455,48.12063767,342.6458141,81.04,33.50191886,111.4076936,2.354657208,50.43901142,219.2628077,48.05033611,2.9
Ghana,124.7887231,2224.259481,1187,1017.902247,25.9,1887.990306,4988.875639,49.201968,33.26,6.314734089,29.89658368,0.194719799,182.4692035,87.59550046,221.27519,3
Greece,79.73814792,19577.7849,652,5512.131155,10.4,6500.513293,1171.04276,961.9619233,18.97,20.47744285,17.32217451,0.508656626,75.58110991,86.79357859,109.8712446,2.4
Grenade,327.8058824,10787.4004,2350,1794.462289,0,1794.462289,0.197390852,126.5095914,,7.05,,2.51247426,,64.34510772,100,
Guatemala,158.396997,4549.68037,1996,6331.224259,18.71,7415.997206,26.89263508,192.7254813,70.02,5.742097081,19.80908591,1.139948715,26.96039854,56.81152436,112.784364,3.5
Guinea,50.49334174,891.74539,1651,18204.82246,0,18204.82246,147.9745967,71.69155747,161,1.369230769,9.518558023,0.035086925,55.81286816,22.18127129,100,1.1
Guinea-Bissau,51.87663991,764.899506,1577,8536.506637,15.4,16752.89428,0,101.3710163,19.7,1.495726496,3.309483801,0.115898887,12.78422464,13.48915569,100,1
Guyana,3.623789366,4880.587529,2387,309368.6056,30,347879.2204,1038.695466,1854.54284,227.2,3.298401827,1.994019424,0.004721747,58.5531011,27.40360292,2.705882353,2.4
Haiti,400.8352432,835.716025,1440,1169.360052,1.015,1260.610951,26.70100218,130.3584281,3.188,13.38379177,4.944247406,0.20571522,51.52992578,22.59169907,136.875,3.9
Holy See,1820.454545,,,,0,0,,,,,,,,,,2.9
Honduras,85.22999378,2545.336392,1976,9456.040883,1.504,9612.911449,605.4386107,167.6136962,57.39,4.621268764,12.49913208,0.2096727,49.28457113,45.1449832,107.1052309,3.6
Hungary,104.348049,16295.32521,589,618.0788687,98,10713.36706,26.41257032,464.0227107,46.1,7.651122625,24.85034084,0.323283197,9.622940234,126.5438324,89.64599959,3.5
Iceland,3.269058252,76624.48569,1940,504881.0114,0,504881.0114,6848.859414,826.5199146,96.41,0.394075282,60.41016818,0.894191015,15.65376347,171.4054547,,0.1
India,411.4801628,2052.618239,1083,1069.01878,464.9,1412.71645,182.9475968,562.602553,937.1,66.49209283,3.005062085,0.406509582,37.69190501,24.40020124,140.046594,3.9
Indonesia,139.6399506,3906.270285,2702,7541.733869,0,7541.733869,89.66521206,831.7500966,1269,29.69654528,3.939668737,0.244884269,42.0785465,18.75067568,199.1669146,3.1
Iran (Islamic Republic of),46.87286938,5768.576511,228,1570.901035,8.545,1675.362898,543.2969421,1140.584176,22.7,81.28908129,4.617545322,0.365125627,120.2632039,43.0849436,133.7848357,3.2
Iraq,88.34254296,5395.860191,216,915.8652845,54.66,2338.058366,3949.66904,873.4544773,18.66,47.14044944,5.433622496,0.069482668,53.85096316,78.39221535,137.0357417,2.4
Ireland,68.56417188,79661.62269,1118,10168.73881,3,10791.31465,180.3394699,296.1385771,44.88,20.04213483,226.4732841,0.212742721,236.5057755,237.7441151,100,2.2
Israel,379.769642,43841.82532,435,89.48261866,1.03,212.3720816,,270.9533693,0.6209,95.93650246,131.9922234,1.598814798,567.2681203,238.4292307,89.25619835,2.9
Italy,200.7067624,35163.5738,832,3010.195524,8.8,3155.344678,165.7273455,563.9044634,77.81,29.99885452,49.28345088,0.916237516,47.15035854,137.6758875,104.4261653,2.6
Jamaica,267.0470428,5421.064248,2051,3687.756125,0,3687.756125,1.856996293,461.3528405,,12.4734362,8.840984299,1.729187376,2.338402685,65.72373161,100,3.5
Japan,336.6027838,39087.23594,1668,3380.44489,0,3380.44489,247.4286764,623.4169298,212.5,36.45977011,56.71471758,0.72641295,106.7498896,224.9465714,113.7307692,3
Jordan,111.5687192,4264.118559,111,68.43735443,0.255,94.02610132,27.58767959,104.773375,0.0341,100.077528,35.42650093,1.741514621,297.7792317,57.66024607,109.9324,3
Kazakhstan,6.723037379,9744.693641,250,3512.627829,44.06,5917.699812,4364.004752,1366.294865,36.31,32.6518724,7.200993311,0.034506066,11.55602895,31.3795343,89.757022,1.7
Kenya,88.55138102,1725.302554,630,402.7819977,10,597.362673,482.2735546,78.45492826,18.57,33.23990107,11.26794611,0.238274007,34.75878546,68.94922947,103.1640912,3.8
Kiribati,143.0209877,1592.082641,,,0,0,,,,,,,,,,
Kuwait,232.1723906,33760.73917,121,0,0.02,4.834056508,,302.1285318,,3850.5,101.5651528,0.710412954,2858.041006,133.4175779,126.8376068,0.6
Kyrgyzstan,31.52818969,1319.570186,533,7761.701642,-25.312,3746.492323,3738.878146,1215.09574,8.216,50.03895598,0.841981672,0.102193429,5.503939801,17.29768968,100,2.1
